com.pingplusplus.android.R -> com.pingplusplus.android.R:
    void <init>() -> <init>
com.pingplusplus.android.R$anim -> com.pingplusplus.android.R$anim:
    int cmbkb_push_bottom_in -> cmbkb_push_bottom_in
    int cmbkb_push_bottom_out -> cmbkb_push_bottom_out
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.pingplusplus.android.R$attr -> com.pingplusplus.android.R$attr:
    int KeyBoardType -> KeyBoardType
    int Length -> Length
    int isPassword -> isPassword
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.pingplusplus.android.R$color -> com.pingplusplus.android.R$color:
    int cmbkb_black -> cmbkb_black
    int cmbkb_blue -> cmbkb_blue
    int cmbkb_category_divider_color -> cmbkb_category_divider_color
    int cmbkb_category_list_bg -> cmbkb_category_list_bg
    int cmbkb_category_name_gray -> cmbkb_category_name_gray
    int cmbkb_category_text_color -> cmbkb_category_text_color
    int cmbkb_category_vertival_line -> cmbkb_category_vertival_line
    int cmbkb_choose_text_color -> cmbkb_choose_text_color
    int cmbkb_contents_text -> cmbkb_contents_text
    int cmbkb_crimson -> cmbkb_crimson
    int cmbkb_dark_red -> cmbkb_dark_red
    int cmbkb_encode_view -> cmbkb_encode_view
    int cmbkb_font_gray -> cmbkb_font_gray
    int cmbkb_font_red -> cmbkb_font_red
    int cmbkb_gray -> cmbkb_gray
    int cmbkb_help_button_view -> cmbkb_help_button_view
    int cmbkb_help_view -> cmbkb_help_view
    int cmbkb_light_gray -> cmbkb_light_gray
    int cmbkb_lightblack -> cmbkb_lightblack
    int cmbkb_limit_buy_border_bg -> cmbkb_limit_buy_border_bg
    int cmbkb_limit_buy_green -> cmbkb_limit_buy_green
    int cmbkb_limit_buy_text_bg -> cmbkb_limit_buy_text_bg
    int cmbkb_limit_buy_title_bg -> cmbkb_limit_buy_title_bg
    int cmbkb_limit_buy_title_border_bg -> cmbkb_limit_buy_title_border_bg
    int cmbkb_orange_line -> cmbkb_orange_line
    int cmbkb_possible_result_points -> cmbkb_possible_result_points
    int cmbkb_product_even_row -> cmbkb_product_even_row
    int cmbkb_product_odd_row -> cmbkb_product_odd_row
    int cmbkb_product_options_active -> cmbkb_product_options_active
    int cmbkb_product_options_passive -> cmbkb_product_options_passive
    int cmbkb_red -> cmbkb_red
    int cmbkb_result_image_border -> cmbkb_result_image_border
    int cmbkb_result_minor_text -> cmbkb_result_minor_text
    int cmbkb_result_points -> cmbkb_result_points
    int cmbkb_result_text -> cmbkb_result_text
    int cmbkb_result_view -> cmbkb_result_view
    int cmbkb_sbc_header_text -> cmbkb_sbc_header_text
    int cmbkb_sbc_header_view -> cmbkb_sbc_header_view
    int cmbkb_sbc_layout_view -> cmbkb_sbc_layout_view
    int cmbkb_sbc_list_item -> cmbkb_sbc_list_item
    int cmbkb_sbc_page_number_text -> cmbkb_sbc_page_number_text
    int cmbkb_sbc_snippet_text -> cmbkb_sbc_snippet_text
    int cmbkb_share_text -> cmbkb_share_text
    int cmbkb_status_text -> cmbkb_status_text
    int cmbkb_status_view -> cmbkb_status_view
    int cmbkb_transparent -> cmbkb_transparent
    int cmbkb_unchoose_text_color -> cmbkb_unchoose_text_color
    int cmbkb_viewfinder_frame -> cmbkb_viewfinder_frame
    int cmbkb_viewfinder_laser -> cmbkb_viewfinder_laser
    int cmbkb_viewfinder_mask -> cmbkb_viewfinder_mask
    int cmbkb_white -> cmbkb_white
    int fqlpay_wap_color -> fqlpay_wap_color
    int mmdpay_wap_color -> mmdpay_wap_color
    int qgbc_wap_color -> qgbc_wap_color
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.pingplusplus.android.R$dimen -> com.pingplusplus.android.R$dimen:
    int activity_horizontal_margin -> activity_horizontal_margin
